bbq from AND y34 x34
0 (2**-1) + 4 (2**2) =? 4 with bx001 (target: 4 with bx001)
0 (2**-1) + 8 (2**3) =? 8 with bx0001 (target: 8 with bx0001)
0 (2**-1) + 16 (2**4) =? 16 with bx00001 (target: 16 with bx00001)
0 (2**-1) + 32 (2**5) =? 32 with bx000001 (target: 32 with bx000001)
0 (2**-1) + 64 (2**6) =? 64 with bx0000001 (target: 64 with bx0000001)
0 (2**-1) + 128 (2**7) =? 128 with bx00000001 (target: 128 with bx00000001)
0 (2**-1) + 256 (2**8) =? 256 with bx000000001 (target: 256 with bx000000001)
0 (2**-1) + 512 (2**9) =? 512 with bx0000000001 (target: 512 with bx0000000001)
0 (2**-1) + 1024 (2**10) =? 1024 with bx00000000001 (target: 1024 with bx00000000001)
0 (2**-1) + 2048 (2**11) =? 2048 with bx000000000001 (target: 2048 with bx000000000001)
0 (2**-1) + 4096 (2**12) =? 4096 with bx0000000000001 (target: 4096 with bx0000000000001)
0 (2**-1) + 8192 (2**13) =? 8192 with bx00000000000001 (target: 8192 with bx00000000000001)
0 (2**-1) + 16384 (2**14) =? 16384 with bx000000000000001 (target: 16384 with bx000000000000001)
0 (2**-1) + 32768 (2**15) =? 65536 with bx00000000000000001 (target: 32768 with bx0000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
0 (2**-1) + 65536 (2**16) =? 65536 with bx00000000000000001 (target: 65536 with bx00000000000000001)
0 (2**-1) + 131072 (2**17) =? 131072 with bx000000000000000001 (target: 131072 with bx000000000000000001)
0 (2**-1) + 262144 (2**18) =? 262144 with bx0000000000000000001 (target: 262144 with bx0000000000000000001)
0 (2**-1) + 524288 (2**19) =? 524288 with bx00000000000000000001 (target: 524288 with bx00000000000000000001)
0 (2**-1) + 1048576 (2**20) =? 1048576 with bx000000000000000000001 (target: 1048576 with bx000000000000000000001)
0 (2**-1) + 2097152 (2**21) =? 2097152 with bx0000000000000000000001 (target: 2097152 with bx0000000000000000000001)
0 (2**-1) + 4194304 (2**22) =? 4194304 with bx00000000000000000000001 (target: 4194304 with bx00000000000000000000001)
0 (2**-1) + 8388608 (2**23) =? 8388608 with bx000000000000000000000001 (target: 8388608 with bx000000000000000000000001)
0 (2**-1) + 16777216 (2**24) =? 16777216 with bx0000000000000000000000001 (target: 16777216 with bx0000000000000000000000001)
0 (2**-1) + 33554432 (2**25) =? 33554432 with bx00000000000000000000000001 (target: 33554432 with bx00000000000000000000000001)
0 (2**-1) + 67108864 (2**26) =? 67108864 with bx000000000000000000000000001 (target: 67108864 with bx000000000000000000000000001)
0 (2**-1) + 134217728 (2**27) =? 134217728 with bx0000000000000000000000000001 (target: 134217728 with bx0000000000000000000000000001)
0 (2**-1) + 268435456 (2**28) =? 268435456 with bx00000000000000000000000000001 (target: 268435456 with bx00000000000000000000000000001)
0 (2**-1) + 536870912 (2**29) =? 536870912 with bx000000000000000000000000000001 (target: 536870912 with bx000000000000000000000000000001)
0 (2**-1) + 1073741824 (2**30) =? 1073741824 with bx0000000000000000000000000000001 (target: 1073741824 with bx0000000000000000000000000000001)
0 (2**-1) + 2147483648 (2**31) =? 2147483648 with bx00000000000000000000000000000001 (target: 2147483648 with bx00000000000000000000000000000001)
0 (2**-1) + 4294967296 (2**32) =? 4294967296 with bx000000000000000000000000000000001 (target: 4294967296 with bx000000000000000000000000000000001)
0 (2**-1) + 8589934592 (2**33) =? 8589934592 with bx0000000000000000000000000000000001 (target: 8589934592 with bx0000000000000000000000000000000001)
0 (2**-1) + 17179869184 (2**34) =? 17179869184 with bx00000000000000000000000000000000001 (target: 17179869184 with bx00000000000000000000000000000000001)
0 (2**-1) + 34359738368 (2**35) =? 34359738368 with bx000000000000000000000000000000000001 (target: 34359738368 with bx000000000000000000000000000000000001)
0 (2**-1) + 68719476736 (2**36) =? 68719476736 with bx0000000000000000000000000000000000001 (target: 68719476736 with bx0000000000000000000000000000000000001)
0 (2**-1) + 137438953472 (2**37) =? 137438953472 with bx00000000000000000000000000000000000001 (target: 137438953472 with bx00000000000000000000000000000000000001)
0 (2**-1) + 274877906944 (2**38) =? 274877906944 with bx000000000000000000000000000000000000001 (target: 274877906944 with bx000000000000000000000000000000000000001)
0 (2**-1) + 549755813888 (2**39) =? 549755813888 with bx0000000000000000000000000000000000000001 (target: 549755813888 with bx0000000000000000000000000000000000000001)
0 (2**-1) + 1099511627776 (2**40) =? 1099511627776 with bx00000000000000000000000000000000000000001 (target: 1099511627776 with bx00000000000000000000000000000000000000001)
0 (2**-1) + 2199023255552 (2**41) =? 2199023255552 with bx000000000000000000000000000000000000000001 (target: 2199023255552 with bx000000000000000000000000000000000000000001)
0 (2**-1) + 4398046511104 (2**42) =? 4398046511104 with bx0000000000000000000000000000000000000000001 (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
0 (2**-1) + 8796093022208 (2**43) =? 8796093022208 with bx00000000000000000000000000000000000000000001 (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
0 (2**-1) + 17592186044416 (2**44) =? 17592186044416 with bx000000000000000000000000000000000000000000001 (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
1 (2**0) + 0 (2**-1) =? 1 with bx1 (target: 1 with bx1)
1 (2**0) + 1 (2**0) =? 2 with bx01 (target: 2 with bx01)
1 (2**0) + 2 (2**1) =? 3 with bx11 (target: 3 with bx11)
1 (2**0) + 4 (2**2) =? 5 with bx101 (target: 5 with bx101)
1 (2**0) + 8 (2**3) =? 9 with bx1001 (target: 9 with bx1001)
1 (2**0) + 16 (2**4) =? 17 with bx10001 (target: 17 with bx10001)
1 (2**0) + 32 (2**5) =? 33 with bx100001 (target: 33 with bx100001)
1 (2**0) + 64 (2**6) =? 65 with bx1000001 (target: 65 with bx1000001)
1 (2**0) + 128 (2**7) =? 129 with bx10000001 (target: 129 with bx10000001)
1 (2**0) + 256 (2**8) =? 257 with bx100000001 (target: 257 with bx100000001)
1 (2**0) + 512 (2**9) =? 513 with bx1000000001 (target: 513 with bx1000000001)
1 (2**0) + 1024 (2**10) =? 1025 with bx10000000001 (target: 1025 with bx10000000001)
1 (2**0) + 2048 (2**11) =? 2049 with bx100000000001 (target: 2049 with bx100000000001)
1 (2**0) + 4096 (2**12) =? 4097 with bx1000000000001 (target: 4097 with bx1000000000001)
1 (2**0) + 8192 (2**13) =? 8193 with bx10000000000001 (target: 8193 with bx10000000000001)
1 (2**0) + 16384 (2**14) =? 16385 with bx100000000000001 (target: 16385 with bx100000000000001)
1 (2**0) + 32768 (2**15) =? 65537 with bx10000000000000001 (target: 32769 with bx1000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z00, 1
z16, 1
1 (2**0) + 65536 (2**16) =? 65537 with bx10000000000000001 (target: 65537 with bx10000000000000001)
1 (2**0) + 131072 (2**17) =? 131073 with bx100000000000000001 (target: 131073 with bx100000000000000001)
1 (2**0) + 262144 (2**18) =? 262145 with bx1000000000000000001 (target: 262145 with bx1000000000000000001)
1 (2**0) + 524288 (2**19) =? 524289 with bx10000000000000000001 (target: 524289 with bx10000000000000000001)
1 (2**0) + 1048576 (2**20) =? 1048577 with bx100000000000000000001 (target: 1048577 with bx100000000000000000001)
1 (2**0) + 2097152 (2**21) =? 2097153 with bx1000000000000000000001 (target: 2097153 with bx1000000000000000000001)
1 (2**0) + 4194304 (2**22) =? 4194305 with bx10000000000000000000001 (target: 4194305 with bx10000000000000000000001)
1 (2**0) + 8388608 (2**23) =? 8388609 with bx100000000000000000000001 (target: 8388609 with bx100000000000000000000001)
1 (2**0) + 16777216 (2**24) =? 16777217 with bx1000000000000000000000001 (target: 16777217 with bx1000000000000000000000001)
1 (2**0) + 33554432 (2**25) =? 33554433 with bx10000000000000000000000001 (target: 33554433 with bx10000000000000000000000001)
1 (2**0) + 67108864 (2**26) =? 67108865 with bx100000000000000000000000001 (target: 67108865 with bx100000000000000000000000001)
1 (2**0) + 134217728 (2**27) =? 134217729 with bx1000000000000000000000000001 (target: 134217729 with bx1000000000000000000000000001)
1 (2**0) + 268435456 (2**28) =? 268435457 with bx10000000000000000000000000001 (target: 268435457 with bx10000000000000000000000000001)
1 (2**0) + 536870912 (2**29) =? 536870913 with bx100000000000000000000000000001 (target: 536870913 with bx100000000000000000000000000001)
1 (2**0) + 1073741824 (2**30) =? 1073741825 with bx1000000000000000000000000000001 (target: 1073741825 with bx1000000000000000000000000000001)
1 (2**0) + 2147483648 (2**31) =? 2147483649 with bx10000000000000000000000000000001 (target: 2147483649 with bx10000000000000000000000000000001)
1 (2**0) + 4294967296 (2**32) =? 4294967297 with bx100000000000000000000000000000001 (target: 4294967297 with bx100000000000000000000000000000001)
1 (2**0) + 8589934592 (2**33) =? 8589934593 with bx1000000000000000000000000000000001 (target: 8589934593 with bx1000000000000000000000000000000001)
1 (2**0) + 17179869184 (2**34) =? 17179869185 with bx10000000000000000000000000000000001 (target: 17179869185 with bx10000000000000000000000000000000001)
1 (2**0) + 34359738368 (2**35) =? 34359738369 with bx100000000000000000000000000000000001 (target: 34359738369 with bx100000000000000000000000000000000001)
1 (2**0) + 68719476736 (2**36) =? 68719476737 with bx1000000000000000000000000000000000001 (target: 68719476737 with bx1000000000000000000000000000000000001)
1 (2**0) + 137438953472 (2**37) =? 137438953473 with bx10000000000000000000000000000000000001 (target: 137438953473 with bx10000000000000000000000000000000000001)
1 (2**0) + 274877906944 (2**38) =? 274877906945 with bx100000000000000000000000000000000000001 (target: 274877906945 with bx100000000000000000000000000000000000001)
1 (2**0) + 549755813888 (2**39) =? 549755813889 with bx1000000000000000000000000000000000000001 (target: 549755813889 with bx1000000000000000000000000000000000000001)
1 (2**0) + 1099511627776 (2**40) =? 1099511627777 with bx10000000000000000000000000000000000000001 (target: 1099511627777 with bx10000000000000000000000000000000000000001)
1 (2**0) + 2199023255552 (2**41) =? 2199023255553 with bx100000000000000000000000000000000000000001 (target: 2199023255553 with bx100000000000000000000000000000000000000001)
1 (2**0) + 4398046511104 (2**42) =? 4398046511105 with bx1000000000000000000000000000000000000000001 (target: 4398046511105 with bx1000000000000000000000000000000000000000001)
1 (2**0) + 8796093022208 (2**43) =? 8796093022209 with bx10000000000000000000000000000000000000000001 (target: 8796093022209 with bx10000000000000000000000000000000000000000001)
1 (2**0) + 17592186044416 (2**44) =? 17592186044417 with bx100000000000000000000000000000000000000000001 (target: 17592186044417 with bx100000000000000000000000000000000000000000001)
2 (2**1) + 0 (2**-1) =? 2 with bx01 (target: 2 with bx01)
2 (2**1) + 1 (2**0) =? 3 with bx11 (target: 3 with bx11)
2 (2**1) + 2 (2**1) =? 4 with bx001 (target: 4 with bx001)
2 (2**1) + 4 (2**2) =? 6 with bx011 (target: 6 with bx011)
2 (2**1) + 8 (2**3) =? 10 with bx0101 (target: 10 with bx0101)
2 (2**1) + 16 (2**4) =? 18 with bx01001 (target: 18 with bx01001)
2 (2**1) + 32 (2**5) =? 34 with bx010001 (target: 34 with bx010001)
2 (2**1) + 64 (2**6) =? 66 with bx0100001 (target: 66 with bx0100001)
2 (2**1) + 128 (2**7) =? 130 with bx01000001 (target: 130 with bx01000001)
2 (2**1) + 256 (2**8) =? 258 with bx010000001 (target: 258 with bx010000001)
2 (2**1) + 512 (2**9) =? 514 with bx0100000001 (target: 514 with bx0100000001)
2 (2**1) + 1024 (2**10) =? 1026 with bx01000000001 (target: 1026 with bx01000000001)
2 (2**1) + 2048 (2**11) =? 2050 with bx010000000001 (target: 2050 with bx010000000001)
2 (2**1) + 4096 (2**12) =? 4098 with bx0100000000001 (target: 4098 with bx0100000000001)
2 (2**1) + 8192 (2**13) =? 8194 with bx01000000000001 (target: 8194 with bx01000000000001)
2 (2**1) + 16384 (2**14) =? 16386 with bx010000000000001 (target: 16386 with bx010000000000001)
2 (2**1) + 32768 (2**15) =? 65538 with bx01000000000000001 (target: 32770 with bx0100000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z01, 1
2 (2**1) + 65536 (2**16) =? 65538 with bx01000000000000001 (target: 65538 with bx01000000000000001)
2 (2**1) + 131072 (2**17) =? 131074 with bx010000000000000001 (target: 131074 with bx010000000000000001)
2 (2**1) + 262144 (2**18) =? 262146 with bx0100000000000000001 (target: 262146 with bx0100000000000000001)
2 (2**1) + 524288 (2**19) =? 524290 with bx01000000000000000001 (target: 524290 with bx01000000000000000001)
2 (2**1) + 1048576 (2**20) =? 1048578 with bx010000000000000000001 (target: 1048578 with bx010000000000000000001)
2 (2**1) + 2097152 (2**21) =? 2097154 with bx0100000000000000000001 (target: 2097154 with bx0100000000000000000001)
2 (2**1) + 4194304 (2**22) =? 4194306 with bx01000000000000000000001 (target: 4194306 with bx01000000000000000000001)
2 (2**1) + 8388608 (2**23) =? 8388610 with bx010000000000000000000001 (target: 8388610 with bx010000000000000000000001)
2 (2**1) + 16777216 (2**24) =? 16777218 with bx0100000000000000000000001 (target: 16777218 with bx0100000000000000000000001)
2 (2**1) + 33554432 (2**25) =? 33554434 with bx01000000000000000000000001 (target: 33554434 with bx01000000000000000000000001)
2 (2**1) + 67108864 (2**26) =? 67108866 with bx010000000000000000000000001 (target: 67108866 with bx010000000000000000000000001)
2 (2**1) + 134217728 (2**27) =? 134217730 with bx0100000000000000000000000001 (target: 134217730 with bx0100000000000000000000000001)
2 (2**1) + 268435456 (2**28) =? 268435458 with bx01000000000000000000000000001 (target: 268435458 with bx01000000000000000000000000001)
2 (2**1) + 536870912 (2**29) =? 536870914 with bx010000000000000000000000000001 (target: 536870914 with bx010000000000000000000000000001)
2 (2**1) + 1073741824 (2**30) =? 1073741826 with bx0100000000000000000000000000001 (target: 1073741826 with bx0100000000000000000000000000001)
2 (2**1) + 2147483648 (2**31) =? 2147483650 with bx01000000000000000000000000000001 (target: 2147483650 with bx01000000000000000000000000000001)
2 (2**1) + 4294967296 (2**32) =? 4294967298 with bx010000000000000000000000000000001 (target: 4294967298 with bx010000000000000000000000000000001)
2 (2**1) + 8589934592 (2**33) =? 8589934594 with bx0100000000000000000000000000000001 (target: 8589934594 with bx0100000000000000000000000000000001)
2 (2**1) + 17179869184 (2**34) =? 17179869186 with bx01000000000000000000000000000000001 (target: 17179869186 with bx01000000000000000000000000000000001)
2 (2**1) + 34359738368 (2**35) =? 34359738370 with bx010000000000000000000000000000000001 (target: 34359738370 with bx010000000000000000000000000000000001)
2 (2**1) + 68719476736 (2**36) =? 68719476738 with bx0100000000000000000000000000000000001 (target: 68719476738 with bx0100000000000000000000000000000000001)
2 (2**1) + 137438953472 (2**37) =? 137438953474 with bx01000000000000000000000000000000000001 (target: 137438953474 with bx01000000000000000000000000000000000001)
2 (2**1) + 274877906944 (2**38) =? 274877906946 with bx010000000000000000000000000000000000001 (target: 274877906946 with bx010000000000000000000000000000000000001)
2 (2**1) + 549755813888 (2**39) =? 549755813890 with bx0100000000000000000000000000000000000001 (target: 549755813890 with bx0100000000000000000000000000000000000001)
2 (2**1) + 1099511627776 (2**40) =? 1099511627778 with bx01000000000000000000000000000000000000001 (target: 1099511627778 with bx01000000000000000000000000000000000000001)
2 (2**1) + 2199023255552 (2**41) =? 2199023255554 with bx010000000000000000000000000000000000000001 (target: 2199023255554 with bx010000000000000000000000000000000000000001)
2 (2**1) + 4398046511104 (2**42) =? 4398046511106 with bx0100000000000000000000000000000000000000001 (target: 4398046511106 with bx0100000000000000000000000000000000000000001)
2 (2**1) + 8796093022208 (2**43) =? 8796093022210 with bx01000000000000000000000000000000000000000001 (target: 8796093022210 with bx01000000000000000000000000000000000000000001)
2 (2**1) + 17592186044416 (2**44) =? 17592186044418 with bx010000000000000000000000000000000000000000001 (target: 17592186044418 with bx010000000000000000000000000000000000000000001)
4 (2**2) + 0 (2**-1) =? 4 with bx001 (target: 4 with bx001)
4 (2**2) + 1 (2**0) =? 5 with bx101 (target: 5 with bx101)
4 (2**2) + 2 (2**1) =? 6 with bx011 (target: 6 with bx011)
4 (2**2) + 4 (2**2) =? 8 with bx0001 (target: 8 with bx0001)
4 (2**2) + 8 (2**3) =? 12 with bx0011 (target: 12 with bx0011)
4 (2**2) + 16 (2**4) =? 20 with bx00101 (target: 20 with bx00101)
4 (2**2) + 32 (2**5) =? 36 with bx001001 (target: 36 with bx001001)
4 (2**2) + 64 (2**6) =? 68 with bx0010001 (target: 68 with bx0010001)
4 (2**2) + 128 (2**7) =? 132 with bx00100001 (target: 132 with bx00100001)
4 (2**2) + 256 (2**8) =? 260 with bx001000001 (target: 260 with bx001000001)
4 (2**2) + 512 (2**9) =? 516 with bx0010000001 (target: 516 with bx0010000001)
4 (2**2) + 1024 (2**10) =? 1028 with bx00100000001 (target: 1028 with bx00100000001)
4 (2**2) + 2048 (2**11) =? 2052 with bx001000000001 (target: 2052 with bx001000000001)
4 (2**2) + 4096 (2**12) =? 4100 with bx0010000000001 (target: 4100 with bx0010000000001)
4 (2**2) + 8192 (2**13) =? 8196 with bx00100000000001 (target: 8196 with bx00100000000001)
4 (2**2) + 16384 (2**14) =? 16388 with bx001000000000001 (target: 16388 with bx001000000000001)
4 (2**2) + 32768 (2**15) =? 65540 with bx00100000000000001 (target: 32772 with bx0010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z02, 1
4 (2**2) + 65536 (2**16) =? 65540 with bx00100000000000001 (target: 65540 with bx00100000000000001)
4 (2**2) + 131072 (2**17) =? 131076 with bx001000000000000001 (target: 131076 with bx001000000000000001)
4 (2**2) + 262144 (2**18) =? 262148 with bx0010000000000000001 (target: 262148 with bx0010000000000000001)
4 (2**2) + 524288 (2**19) =? 524292 with bx00100000000000000001 (target: 524292 with bx00100000000000000001)
4 (2**2) + 1048576 (2**20) =? 1048580 with bx001000000000000000001 (target: 1048580 with bx001000000000000000001)
4 (2**2) + 2097152 (2**21) =? 2097156 with bx0010000000000000000001 (target: 2097156 with bx0010000000000000000001)
4 (2**2) + 4194304 (2**22) =? 4194308 with bx00100000000000000000001 (target: 4194308 with bx00100000000000000000001)
4 (2**2) + 8388608 (2**23) =? 8388612 with bx001000000000000000000001 (target: 8388612 with bx001000000000000000000001)
4 (2**2) + 16777216 (2**24) =? 16777220 with bx0010000000000000000000001 (target: 16777220 with bx0010000000000000000000001)
4 (2**2) + 33554432 (2**25) =? 33554436 with bx00100000000000000000000001 (target: 33554436 with bx00100000000000000000000001)
4 (2**2) + 67108864 (2**26) =? 67108868 with bx001000000000000000000000001 (target: 67108868 with bx001000000000000000000000001)
4 (2**2) + 134217728 (2**27) =? 134217732 with bx0010000000000000000000000001 (target: 134217732 with bx0010000000000000000000000001)
4 (2**2) + 268435456 (2**28) =? 268435460 with bx00100000000000000000000000001 (target: 268435460 with bx00100000000000000000000000001)
4 (2**2) + 536870912 (2**29) =? 536870916 with bx001000000000000000000000000001 (target: 536870916 with bx001000000000000000000000000001)
4 (2**2) + 1073741824 (2**30) =? 1073741828 with bx0010000000000000000000000000001 (target: 1073741828 with bx0010000000000000000000000000001)
4 (2**2) + 2147483648 (2**31) =? 2147483652 with bx00100000000000000000000000000001 (target: 2147483652 with bx00100000000000000000000000000001)
4 (2**2) + 4294967296 (2**32) =? 4294967300 with bx001000000000000000000000000000001 (target: 4294967300 with bx001000000000000000000000000000001)
4 (2**2) + 8589934592 (2**33) =? 8589934596 with bx0010000000000000000000000000000001 (target: 8589934596 with bx0010000000000000000000000000000001)
4 (2**2) + 17179869184 (2**34) =? 17179869188 with bx00100000000000000000000000000000001 (target: 17179869188 with bx00100000000000000000000000000000001)
4 (2**2) + 34359738368 (2**35) =? 34359738372 with bx001000000000000000000000000000000001 (target: 34359738372 with bx001000000000000000000000000000000001)
4 (2**2) + 68719476736 (2**36) =? 68719476740 with bx0010000000000000000000000000000000001 (target: 68719476740 with bx0010000000000000000000000000000000001)
4 (2**2) + 137438953472 (2**37) =? 137438953476 with bx00100000000000000000000000000000000001 (target: 137438953476 with bx00100000000000000000000000000000000001)
4 (2**2) + 274877906944 (2**38) =? 274877906948 with bx001000000000000000000000000000000000001 (target: 274877906948 with bx001000000000000000000000000000000000001)
4 (2**2) + 549755813888 (2**39) =? 549755813892 with bx0010000000000000000000000000000000000001 (target: 549755813892 with bx0010000000000000000000000000000000000001)
4 (2**2) + 1099511627776 (2**40) =? 1099511627780 with bx00100000000000000000000000000000000000001 (target: 1099511627780 with bx00100000000000000000000000000000000000001)
4 (2**2) + 2199023255552 (2**41) =? 2199023255556 with bx001000000000000000000000000000000000000001 (target: 2199023255556 with bx001000000000000000000000000000000000000001)
4 (2**2) + 4398046511104 (2**42) =? 4398046511108 with bx0010000000000000000000000000000000000000001 (target: 4398046511108 with bx0010000000000000000000000000000000000000001)
4 (2**2) + 8796093022208 (2**43) =? 8796093022212 with bx00100000000000000000000000000000000000000001 (target: 8796093022212 with bx00100000000000000000000000000000000000000001)
4 (2**2) + 17592186044416 (2**44) =? 17592186044420 with bx001000000000000000000000000000000000000000001 (target: 17592186044420 with bx001000000000000000000000000000000000000000001)
8 (2**3) + 0 (2**-1) =? 8 with bx0001 (target: 8 with bx0001)
8 (2**3) + 1 (2**0) =? 9 with bx1001 (target: 9 with bx1001)
8 (2**3) + 2 (2**1) =? 10 with bx0101 (target: 10 with bx0101)
8 (2**3) + 4 (2**2) =? 12 with bx0011 (target: 12 with bx0011)
8 (2**3) + 8 (2**3) =? 16 with bx00001 (target: 16 with bx00001)
8 (2**3) + 16 (2**4) =? 24 with bx00011 (target: 24 with bx00011)
8 (2**3) + 32 (2**5) =? 40 with bx000101 (target: 40 with bx000101)
8 (2**3) + 64 (2**6) =? 72 with bx0001001 (target: 72 with bx0001001)
8 (2**3) + 128 (2**7) =? 136 with bx00010001 (target: 136 with bx00010001)
8 (2**3) + 256 (2**8) =? 264 with bx000100001 (target: 264 with bx000100001)
8 (2**3) + 512 (2**9) =? 520 with bx0001000001 (target: 520 with bx0001000001)
8 (2**3) + 1024 (2**10) =? 1032 with bx00010000001 (target: 1032 with bx00010000001)
